/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/.DS_Store,.DS_Store,,6148,2022-10-09T22:23:04,5842e576a3e1ac965a72a0dae8e31191
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/propane.pdb,propane.pdb,.pdb,825,2022-10-09T22:23:04,61fcf1cc70920070f208b7d2714f800c
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/octane.pdb,octane.pdb,.pdb,1828,2022-10-09T22:23:04,a4098ac9c263b75cc001c3305b7fb00d
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/cubane.pdb,cubane.pdb,.pdb,1158,2022-10-09T22:23:04,d7d220994b77d095da30234cba4f0b0e
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/ethane.pdb,ethane.pdb,.pdb,622,2022-10-09T22:23:04,2b700e5737c3da95f0c248d8359d6977
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/pentane.pdb,pentane.pdb,.pdb,1226,2022-10-09T22:23:04,25237517df5771196a39b987a6969d77
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/proteins/methane.pdb,methane.pdb,.pdb,422,2022-10-09T22:23:04,78c26ba78148af3f498dc75bbe475e1c
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/emails/mbox-short.txt,mbox-short.txt,.txt,94625,2022-10-09T22:23:04,b30c720633214d72186ccfdee629ea58
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/xml/superior-papers.xml,superior-papers.xml,.xml,1222,2022-10-09T22:23:04,0e83d11368266c83ee9e66d398452fc3
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/xml/day_20221004_205435_UTC__ead.xml,day_20221004_205435_UTC__ead.xml,.xml,35657,2022-10-09T22:23:04,27d7958bd927de22f050dd505394746b
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/web-files-small-metadata.csv,web-files-small-metadata.csv,.csv,9069,2022-10-09T22:23:04,8b82804b255dbc9e049857ddce66aaf2
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/video/vlwhcssc.asx,vlwhcssc.asx,.asx,356,2022-10-09T22:23:04,c4af1d1687ff8f1a2f027bb04eec471b
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/video/04-04-21full.asf,04-04-21full.asf,.asf,98,2022-10-09T22:23:04,26888193625f2011edcea74b12d1b8bb
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/video/glmp_cig.EQ.wm.p20.t12z,glmp_cig.EQ.wm.p20.t12z,.t12z,8296,2022-10-09T22:23:04,4b176dbcf901676ab7c9cd8e739d1b3b
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/video/oct17cc.asx,oct17cc.asx,.asx,106945,2022-10-09T22:23:04,50727117109742107c6bef3e31ff1690
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/pdf/01-1480.pdf,01-1480.pdf,.pdf,49088,2022-10-09T22:23:04,01c8ed0f4635e7974734087ffec0087d
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/pdf/file.pdf,file.pdf,.pdf,1538,2022-10-09T22:23:04,b76bb219e68469283095b12a0b6aef2c
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/pdf/Chapter03.pdf,Chapter03.pdf,.pdf,51919,2022-10-09T22:23:04,b4c4ac3b610fc0057ef57acaace0c78a
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/pdf/PFCHEJ.pdf,PFCHEJ.pdf,.pdf,10577,2022-10-09T22:23:04,fec5b4c417432aa2de0a482186f3d9d5
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/pdf/HR2021 commtext.pdf,HR2021 commtext.pdf,.pdf,36305,2022-10-09T22:23:04,1de98a2344bec62c650f8adb4b8f33e0
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/image/13080t.jpg,13080t.jpg,.jpg,3764,2022-10-09T22:23:04,761b75f922ba4d5336c686d64762bd9d
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/image/orca.via_.moc_.noaa_.jpg,orca.via_.moc_.noaa_.jpg,.jpg,82546,2022-10-09T22:23:04,8dcb7f9f0b452054e79b0d3d6736d782
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/image/k7989-7x.jpg,k7989-7x.jpg,.jpg,7864,2022-10-09T22:23:04,3999ce5979decabcb81adcb969b8249a
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/image/m237a2f.gif,m237a2f.gif,.gif,7376,2022-10-09T22:23:04,1fe4be82b1896108055b183c384c1f07
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/image/1005107061.tif,1005107061.tif,.tif,395734,2022-10-09T22:23:04,71a29e5cb072bd100d945298e78abde5
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/audio/11-3250JohnsonvFolinoEtAl.wma,11-3250JohnsonvFolinoEtAl.wma,.wma,21423499,2022-10-09T22:23:04,0822287ef2af6e97ead980c771bb8f97
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/audio/NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,NEWSLINE_802AF71F439D401585C6FCB02F358307.mp3,.mp3,961195,2022-10-09T22:23:04,ad49bb75ecd85c86d8d4a2b418ce83cf
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/audio/mj_telework_exchange_final_100710.mp3,mj_telework_exchange_final_100710.mp3,.mp3,3471488,2022-10-09T22:23:04,0253b2c7820143b28f4b1febaece205d
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/audio/000727.ram,000727.ram,.ram,79,2022-10-09T22:23:04,807f4a33e2198c1dd629c8902c37c535
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/presentation/BudgetandGrants012710.ppt,BudgetandGrants012710.ppt,.ppt,85504,2022-10-09T22:23:04,4080ec664a2b4b14fec1826c42ccc3a3
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/presentation/ADAEMPLOYMENTTaxIncentives.ppt,ADAEMPLOYMENTTaxIncentives.ppt,.ppt,137216,2022-10-09T22:23:04,f614356ebb35fa76d482709372237bd5
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/webfiles-samples/presentation/Non-FTE-Trainee-Activities-060109.ppt,Non-FTE-Trainee-Activities-060109.ppt,.ppt,67072,2022-10-09T22:23:04,e71a83494f2565ee5168b7dc3d4de306
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/201403160_01_text.json,201403160_01_text.json,.json,392407,2022-10-09T22:23:04,4f00f6738afd560519a6cf41756228cc
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/2014-01-31_JA-america.tsv,2014-01-31_JA-america.tsv,.tsv,7731914,2022-10-09T22:23:04,c77ed0104498a43fc8dc86667825c156
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/33504-0.txt,33504-0.txt,.txt,586635,2022-10-09T22:23:04,8dbc442349ab803233675ceba13f5a95
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/pg514.txt,pg514.txt,.txt,1032418,2022-10-09T22:23:04,586511c9a49eb98e54b189b1dd4822ab
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/2014-01-31_JA-africa.tsv,2014-01-31_JA-africa.tsv,.tsv,3773660,2022-10-09T22:23:04,7bf627c61206e593714fb43b49997261
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/2014-02-02_JA-britain.tsv,2014-02-02_JA-britain.tsv,.tsv,1453418,2022-10-09T22:23:04,a83e9a6514b01567b2cf861d6a00acea
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/829-0.txt,829-0.txt,.txt,602147,2022-10-09T22:23:04,cf3f6ce27978e65233025af7f876ffdb
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/shell-tests/diary.html,diary.html,.html,18417,2022-10-09T22:23:04,f4c84f039ae0079764ee73b7d0401b85
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/animal-counts/animals.csv,animals.csv,.csv,155,2022-10-09T22:23:04,c2ed3b02105dd0081eac853bdf2edf9f
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/html-exercise/html-with-script.html,html-with-script.html,.html,1398,2022-10-09T22:23:04,ac8369049a6253ee1e4c21ef7bf3a22d
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/html-exercise/script.js,script.js,.js,222,2022-10-09T22:23:04,d4b267d6618ada33db659d8f318780a5
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/html-exercise/style.css,style.css,.css,138,2022-10-09T22:23:04,b80e739a8a0bcdda9f98a5aa04e67267
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/diary-04-23-20.docx,diary-04-23-20.docx,.docx,12070,2022-10-09T22:23:04,a0d898c9eb87b9369459add1248e1a5a
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/observations-03-30-2018.csv,observations-03-30-2018.csv,.csv,43,2022-10-09T22:23:04,2c463d4c553bae473458bc85268b91fc
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/08-12-1997-items.xlsx,08-12-1997-items.xlsx,.xlsx,8844,2022-10-09T22:23:04,ed7237c18fc5f0219a5ea4e6e515ad87
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/diary-04-23-19.doc,diary-04-23-19.doc,.doc,22528,2022-10-09T22:23:04,2051bff468973af520ee2d603961bbf9
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/08-12-1997-items.xls,08-12-1997-items.xls,.xls,25600,2022-10-09T22:23:04,9eed152f17df51ce627bba4ace26ed6a
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/books-on-shelves12-3-2002.txt,books-on-shelves12-3-2002.txt,.txt,66,2022-10-09T22:23:04,4a7d7224626c241e188c85a5072c9a7e
/Users/raynaketchum/Documents/umich/SI676/si-676-raynalk/assignments/networked-services-labs/data/filenames-with-american-dates/sightings-202203.jpg,sightings-202203.jpg,.jpg,57527,2022-10-09T22:23:04,4be180ad9340536ed320a0761c2634a9
